rate_id,country_code,std_rate,reduced_rate,description,dial_plan,charging_block_id,access_code
1234,90,0.28,0.2,Turkey,90,2,0
1512,90,0.07,0.07,Turkey Economic call,90,2,95
1235,993,0.3,0.24,Turkmenistan,993,2,0
1513,993,0.07,0.07,Turkmenistan Economic call,993,2,95
1236,1649,0.3,0.24,Turks & Caicos,1649,2,0
1514,1649,0.07,0.07,Turks & Caicos Economic call,1649,2,95
1237,688,0.35,0.3,Tuvalu,688,2,0
1515,688,0.07,0.07,Tuvalu Economic call,688,2,95
1239,256,0.3,0.24,Uganda,256,2,0
1517,256,0.07,0.07,Uganda Economic call,256,2,95
1240,380,0.2,0.15,Ukraine,380,2,0
1518,380,0.07,0.07,Ukraine Economic call,380,2,95
1241,971,0.28,0.2,United Arab Emirates,971,2,0
1519,971,0.07,0.07,United Arab Emirates Economic call,971,2,95
1242,44,0.15,0.13,United Kingdom,44,2,0
1520,44,0.03,0.03,United Kingdom Economic call,44,2,95
1521,44,0.05,0.05,United Kingdom Mobile Economic call,4471,2,95
1525,44,0.05,0.05,United Kingdom Mobile Economic call,4475,2,95
1526,44,0.05,0.05,United Kingdom Mobile Economic call,4477,2,95
1527,44,0.05,0.05,United Kingdom Mobile Economic call,4478,2,95
1528,44,0.05,0.05,United Kingdom Mobile Economic call,4479,2,95
1523,44,0.05,0.05,United Kingdom Mobile Economic call,4473,2,95
1524,44,0.05,0.05,United Kingdom Mobile Economic call,4474,2,95
1522,44,0.05,0.05,United Kingdom Mobile Economic call,4472,2,95
1243,598,0.3,0.24,Uruguay,598,2,0
1529,598,0.07,0.07,Uruguay Economic call,598,2,95
1238,1,0.15,0.13,U.S.A,1,2,0
1516,1,0.04,0.04,U.S.A Economic call,1,2,95
1244,998,0.3,0.24,Uzbekistan,998,2,0
1530,998,0.07,0.07,Uzbekistan Economic call,998,2,95
1245,678,0.35,0.3,Vanuatu,678,2,0
1531,678,0.07,0.07,Vanuatu Economic call,678,2,95
1246,39,0.2,0.15,Vatican City,39,2,0
1247,58,0.3,0.24,Venezuela,58,2,0
1532,58,0.07,0.07,Venezuela Economic call,58,2,95
1248,84,0.2,0.15,Vietnam,84,2,0
1533,84,0.07,0.07,Vietnam Economic call,84,2,95
1249,1284,0.3,0.24,Virgin Island (UK),1284,2,0
1534,1284,0.07,0.07,Virgin Island (UK) Economic call,1284,2,95
1250,1340,0.3,0.24,Virgin Island (USA),1340,2,0
1535,1340,0.07,0.07,Virgin Island (USA) Economic call,1340,2,95
1251,1331,0.3,0.24,Wake Island,1331,2,0
1252,681,0.3,0.24,Wallis & Futuna,681,2,0
1536,681,0.07,0.07,Wallis & Futuna Economic call,681,2,95
1253,967,0.28,0.2,Yemen,967,2,0
1537,967,0.07,0.07,Yemen Economic call,967,2,95
1254,381,0.2,0.15,Yugoslavia (as Serbia),381,2,0
1538,381,0.07,0.07,Yugoslavia (as Serbia) Economic call,381,2,95
1255,243,0.3,0.24,Zaire (as Congo),243,2,0
1539,243,0.07,0.07,Zaire (as Congo) Economic call,243,2,95
1256,260,0.3,0.24,Zambia,260,2,0
1540,260,0.07,0.07,Zambia Economic call,260,2,95
1257,263,0.3,0.24,Zimbabwe,263,2,0
1541,263,0.07,0.07,Zimbabwe Economic call,263,2,95
